name,monster_type,attribute,edition,set_number,pass_code,condition
Sakuretsu Armor,Trap Card,Trap,FE,SD8-EN034,56120475,NM
Spiritual Earth Art - Kurogane,Trap Card,Trap,,CRV-EN050,70156997,NM
Mind Haxorz,Trap Card,Trap,FE,RD5-EN054,75392615,NM
Vanity's Call,Trap Card,Trap,FE,CDIP-EN059,24838456,NM
Roll Out!,Trap Card,Trap,,EEN-EN056,91597389,NM
Spiritual Wind Art - Miyabi,Trap Card,Trap,,CRV-EN053,79333300,NM
A Rival Appears!,Trap Card,Trap,,CRV-EN054,5728014,NM
Bubble Shuffle,Spell Card,Spell,,CRV-EN046,61968753,NM
Polymerization,Spell Card,Spell,,DP1-EN014,24094653,NM
Instant Fusion,Spell Card,Spell,FE,CDIP-EN040,1845204,NM
Miracle Fusion,Spell Card,Spell,,CRV-EN039,45906428,NM
Fusion Recovery,Spell Card,Spell,,CRV-EN038,18511384,NM
Fusion Recovery,Spell Card,Spell,,CRV-EN038,18511384,NM
Degenerate Circuit,Spell Card,Spell,FE,CDIP-EN047,36995273,NM
Over Destiny,Spell Card,Spell,FE,DP05-EN021,72204747,NM
Shattered Axe,Spell Card,Spell,,EOJ-EN059,12117532,NM
Icarus Attack,Trap Card,Trap,FE,SD8-EN036,53567095,NM
Jar of Greed,Trap Card,Trap,,SKE-047,83968380,NM
Dimension Wall,Trap Card,Trap,,CRV-EN059,67095270,NM
Radiant Mirror Force,Trap Card,Trap,FE,FOTB-EN055,21481146,NM
Des Croaking,Spell Card,Spell,,CRV-EN042,44883830,NM
Radiant Mirror Force,Trap Card,Trap,FE,FOTB-EN055,21481146,NM
HERO Flash!!,Spell Card,Spell,,DP03-EN020,191749,NM
H - Heated Heart,Spell Card,Spell,,EOJ-EN038,74825788,NM
E - Emergency Call,Spell Card,Spell,,EOJ-EN039,213326,NM
R - Righteous Justice,Spell Card,Spell,,DP03-EN018,37318031,NM
O - Oversoul,Spell Card,Spell,,DP03-EN019,63703130,NM
Heavy Storm,Spell Card,Spell,FE,SD8-EN022,19613556,NM
Crystal Blessing,Spell Card,Spell,FE,FOTB-EN034,35486099,NM
Last Resort,Trap Card,Trap,FE,FOTB-EN047,97970833,NM
Backs to the Wall,Trap Card,Trap,FE,FOTB-EN052,32603633,NM
Backs to the Wall,Trap Card,Trap,FE,FOTB-EN052,32603633,NM
Magic Jammer,Trap Card,Trap,FE,SD8-EN031,77414722,NM
Hard-sellin' Zombie,Trap Card,Trap,FE,FOTB-EN057,94374859,NM
Triangle Ecstasy Spark,Spell Card,Spell,FE,SD8-EN025,12181376,NM
Neo Space,Spell Card,Spell,FE,DP03-EN024,42015635,NM
Harpies' Hunting Ground,Spell Card,Spell,FE,RDS-EN038,75782277,NM
Card Destruction,Spell Card,Spell,FE,SD8-EN018,72892473,NM
Spiritual Fire Art - Kurenai,Trap Card,Trap,,CRV-EN052,42945701,NM
The Flute of Summoning Dragon,Spell Card,Spell,,SKE-031,43973174,NM
Hard-sellin' Zombie,Trap Card,Trap,FE,FOTB-EN057,94374859,NM
Call of the Haunted,Trap Card,Trap,FE,SD8-EN030,97077563,NM
The Forces of Darkness,Trap Card,Trap,,EEN-EN051,29826127,NM
Elegant Egotist,Spell Card,Spell,FE,SD8-EN021,90219263,NM
Accumulated Fortune,Trap Card,Trap,FE,CDIP-EN057,98444741,NM
Byroad Sacrifice,Trap Card,Trap,FE,CDIP-EN055,36935434,NM
"""A"" Cell Breeding Device",Spell Card,Spell,FE,FOTB-EN043,34541863,NM
Wild Fire,Spell Card,Spell,FE,FOTB-EN039,68815401,NM
"""A"" Cell Breeding Device",Spell Card,Spell,FE,FOTB-EN043,34541863,NM
Linear Accelerator Cannon,Spell Card,Spell,FE,CDIP-EN042,64238008,NM
Dragon's Mirror,Spell Card,Spell,,CRV-EN040,71490127,NM
D - Chain,Trap Card,Trap,FE,DP05-EN028,43405287,NM
Chain Detonation,Trap Card,Trap,FE,CDIP-EN054,51449743,NM
Mystical Wind Typhoon,Spell Card,Spell,FE,CDIP-EN045,62516460,NM
Pole Position,Trap Card,Trap,,DR3-EN170,73578229,NM
Abyssal Designator,Spell Card,Spell,,CR3-EN040,89801755,NM
Centrifugal Field,Spell Card,Spell,,DR3-EN165,1801154,NM
The Graveyard in the Fourth Dimension,Spell Card,Spell,,DR3-EN044,88089103,NM
Chthonian Polymer,Trap Card,Trap,,EEN-EN057,72287557,NM
Simultaneous Loss,Trap Card,Trap,,EEN-EN053,92219931,NM
Non-Fusion Area,Trap Card,Trap,,EEN-EN059,27581098,NM
Trial of the Princesses,Spell Card,Spell,,SOI-EN044,72709014,NM
Miracle Kids,Trap Card,Trap,,SOI-EN050,55985014,NM
Karma Cut,Trap Card,Trap,,SOI-EN053,71587526,NM
Magnet Circle LV2,Spell Card,Spell,,SOI-EN038,94940436,NM
Ancient Gear Drill,Spell Card,Spell,,SOI-EN040,67829249,NM
E - Emergency Call,Spell Card,Spell,,EOJ-EN039,213326,NM
Shattered Axe,Trap Card,Trap,,EOJ-EN059,12117532,NM
Elemental Recharge,Trap Card,Trap,,EOJ-EN050,36586443,NM
Destiny Mirage,Trap Card,Trap,,POTD-EN049,15294090,NM
D - Spirit,Spell Card,Spell,FE,DP05-EN017,89899996,NM
R - Righteous Justice,Spell Card,Spell,FE,DP03-EN018,37318031,NM
Reload,Spell Card,Spell,FE,SD8-EN023,22589918,NM
Common Soul,Spell Card,Spell,,POTD-EN045,14772491,NM
Neo Space,Spell Card,Spell,,POTD-EN046,42015635,NM
Shien's Castle of Mist,Spell Card,Spell,,STON-EN047,11102908,NM
Feather Wind,Trap Card,Trap,,EEN-EN058,71060915,NM
Non-Fusion Area,Trap Card,Trap,,EEN-EN059,27581098,NM
Success Probability 0%,Trap Card,Trap,,SOI-EN057,6859683,NM
Next to be Lost,Trap Card,Trap,,SOI-EN054,7076131,NM
Cyclone Boomerang,Spell Card,Spell,,SOI-EN042,29612557,NM
Ancient Gear Drill,Spell Card,Spell,,SOI-EN040,67829249,NM
Generation Shift,Trap Card,Trap,,SOI-EN055,34460239,NM
Karma Cut,Trap Card,Trap,,SOI-EN053,71587526,NM
Linear Accelerator Cannon,Spell Card,Spell,FE,CDIP-EN042,64238008,NM
Byroad Sacrifice,Trap Card,Trap,FE,CDIP-EN055,36935434,NM
Mystical Wind Typhoon,Spell Card,Spell,FE,CDIP-EN045,63516460,NM
Vanity's Call,Trap Card,Trap,FE,CDIP-EN059,24838456,NM
Senet Switch,Spell Card,Spell,FE,CDIP-EN048,63394872,NM
Level Down!?,Spell Card,Spell,FE,CDIP-EN046,90500169,NM
Ritual Foregone,Spell Card,Spell,FE,CDIP-EN039,65450690,NM
Justi-Break,Trap Card,Trap,FE,CDIP-EN051,62271284,NM
Dark Factory of Mass Production,Spell Card,Spell,,DR3-EN037,90928333,NM
Doriado's Blessing,Spell Card,Spell,,DR3-EN223,23965037,NM
Beast Soul Swap,Trap Card,Trap,,DR3-EN175,35149085,NM
